Allopurinol	M04AA01	liver failure, acute
Allopurinol	M04AA01	drug-induced liver injury
Allopurinol	M04AA01	acute myocardial infarction
Allopurinol	M04AA01	acute renal failure
Allopurinol	M04AA01	anaphylactic shock
Allopurinol	M04AA01	bullous eruptions
Allopurinol	M04AA01	neutropenia
Allopurinol	M04AA01	agranulocytosis
Allopurinol	M04AA01	aplastic anaemia
Allopurinol	M04AA01	pancytopenia
Allopurinol	M04AA01	rhabdomyolysis
Allopurinol	M04AA01	upper gastrointestinal bleeding
Almotriptan	N02CC05	liver failure, acute
Almotriptan	N02CC05	drug-induced liver injury
Almotriptan	N02CC05	acute myocardial infarction
Almotriptan	N02CC05	acute renal failure
Almotriptan	N02CC05	anaphylactic shock
Almotriptan	N02CC05	bullous eruptions
Almotriptan	N02CC05	neutropenia
Almotriptan	N02CC05	agranulocytosis
Almotriptan	N02CC05	aplastic anaemia
Almotriptan	N02CC05	pancytopenia
Almotriptan	N02CC05	rhabdomyolysis
Almotriptan	N02CC05	upper gastrointestinal bleeding
Aluminium	A02AB	liver failure, acute
Aluminium	A02AB	drug-induced liver injury
Aluminium	A02AB	acute myocardial infarction
Aluminium	A02AB	acute renal failure
Aluminium	A02AB	anaphylactic shock
Aluminium	A02AB	bullous eruptions
Aluminium	A02AB	neutropenia
Aluminium	A02AB	agranulocytosis
Aluminium	A02AB	aplastic anaemia
Aluminium	A02AB	pancytopenia
Aluminium	A02AB	rhabdomyolysis
Aluminium	A02AB	upper gastrointestinal bleeding
Amifostine	V03AF05	liver failure, acute
Amifostine	V03AF05	drug-induced liver injury
Amifostine	V03AF05	acute myocardial infarction
Amifostine	V03AF05	acute renal failure
Amifostine	V03AF05	anaphylactic shock
Amifostine	V03AF05	bullous eruptions
Amifostine	V03AF05	neutropenia
Amifostine	V03AF05	agranulocytosis
Amifostine	V03AF05	aplastic anaemia
Amifostine	V03AF05	pancytopenia
Amifostine	V03AF05	rhabdomyolysis
Amifostine	V03AF05	upper gastrointestinal bleeding
Aprepitant	A04AD12	liver failure, acute
Aprepitant	A04AD12	drug-induced liver injury
Aprepitant	A04AD12	acute myocardial infarction
Aprepitant	A04AD12	acute renal failure
Aprepitant	A04AD12	anaphylactic shock
Aprepitant	A04AD12	bullous eruptions
Aprepitant	A04AD12	neutropenia
Aprepitant	A04AD12	agranulocytosis
Aprepitant	A04AD12	aplastic anaemia
Aprepitant	A04AD12	pancytopenia
Aprepitant	A04AD12	rhabdomyolysis
Aprepitant	A04AD12	upper gastrointestinal bleeding
Atazanavir	J05AE08	liver failure, acute
Atazanavir	J05AE08	drug-induced liver injury
Atazanavir	J05AE08	acute myocardial infarction
Atazanavir	J05AE08	acute renal failure
Atazanavir	J05AE08	anaphylactic shock
Atazanavir	J05AE08	bullous eruptions
Atazanavir	J05AE08	neutropenia
Atazanavir	J05AE08	agranulocytosis
Atazanavir	J05AE08	aplastic anaemia
Atazanavir	J05AE08	pancytopenia
Atazanavir	J05AE08	rhabdomyolysis
Atazanavir	J05AE08	upper gastrointestinal bleeding
Azathioprine	L04AX01	liver failure, acute
Azathioprine	L04AX01	drug-induced liver injury
Azathioprine	L04AX01	acute myocardial infarction
Azathioprine	L04AX01	acute renal failure
Azathioprine	L04AX01	anaphylactic shock
Azathioprine	L04AX01	bullous eruptions
Azathioprine	L04AX01	neutropenia
Azathioprine	L04AX01	agranulocytosis
Azathioprine	L04AX01	aplastic anaemia
Azathioprine	L04AX01	pancytopenia
Azathioprine	L04AX01	rhabdomyolysis
Azathioprine	L04AX01	upper gastrointestinal bleeding
Bepridil	C08EA02	liver failure, acute
Bepridil	C08EA02	drug-induced liver injury
Bepridil	C08EA02	acute myocardial infarction
Bepridil	C08EA02	acute renal failure
Bepridil	C08EA02	anaphylactic shock
Bepridil	C08EA02	bullous eruptions
Bepridil	C08EA02	neutropenia
Bepridil	C08EA02	agranulocytosis
Bepridil	C08EA02	aplastic anaemia
Bepridil	C08EA02	pancytopenia
Bepridil	C08EA02	rhabdomyolysis
Bepridil	C08EA02	upper gastrointestinal bleeding
BismuthSubsalicylate	BismuthSubsalicylate	liver failure, acute
BismuthSubsalicylate	BismuthSubsalicylate	drug-induced liver injury
BismuthSubsalicylate	BismuthSubsalicylate	acute myocardial infarction
BismuthSubsalicylate	BismuthSubsalicylate	acute renal failure
BismuthSubsalicylate	BismuthSubsalicylate	anaphylactic shock
BismuthSubsalicylate	BismuthSubsalicylate	bullous eruptions
BismuthSubsalicylate	BismuthSubsalicylate	neutropenia
BismuthSubsalicylate	BismuthSubsalicylate	agranulocytosis
BismuthSubsalicylate	BismuthSubsalicylate	aplastic anaemia
BismuthSubsalicylate	BismuthSubsalicylate	pancytopenia
